state_name:,county:,3/29,3/30,3/31,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3,5/4,5/5,5/6,5/7,5/8,5/9,5/10,5/11,5/12,5/13,5/14,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23,5/24,5/25,5/26,5/27
GA,Lowndes,20,21,23,24,26,32,37,37,42,45,49,53,59,59,59,66,70,75,79,83,89,95,101,113,122,125,129,131,131,140,146,153,155,157,157,157,162,167,170,173,183,184,185,185,194,196,200,202,202,203,207,209,226,229,232,233,245,250,259,268
GA,Lumpkin,4,4,7,7,7,7,9,9,9,9,9,9,9,9,9,10,11,11,19,22,22,23,24,26,26,28,29,29,29,32,37,40,45,46,63,63,67,69,72,76,76,76,76,76,77,80,82,82,82,82,83,83,88,88,88,88,88,91,91,95
GA,Macon,1,1,2,2,2,2,4,4,5,10,12,16,18,19,23,29,47,39,42,46,48,49,53,55,59,66,67,68,70,73,75,75,79,81,81,81,81,81,81,81,81,82,84,84,85,88,89,90,90,91,93,93,94,94,95,95,95,95,98,99
GA,Madison,3,3,3,3,5,7,7,7,9,9,9,9,10,10,10,11,12,13,14,14,14,14,15,17,18,19,21,22,22,22,23,24,24,24,24,25,26,27,27,28,28,29,29,29,29,29,29,29,29,29,29,30,32,32,32,37,38,39,41,44
GA,Mcduffie,1,2,3,3,4,5,6,6,8,16,17,18,19,20,23,28,30,31,35,35,37,37,37,37,37,39,39,43,43,44,44,45,45,45,45,45,47,49,50,50,50,50,51,51,52,53,53,53,55,55,55,55,57,60,62,62,62,63,65,65
GA,Mcintosh,0,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,5,5,6,6,7,7,7,8,9,9,9,10,10,10,11,11,11,11,11,12,12,12,12
GA,Meriwether,5,6,6,7,9,10,11,11,15,18,18,18,19,23,23,23,24,28,35,40,40,42,46,47,48,48,49,49,49,50,53,53,53,54,54,54,56,57,59,61,62,65,65,66,66,68,70,70,70,70,70,70,73,76,78,78,78,78,78,81
GA,Miller,4,4,4,4,4,9,9,9,9,9,9,9,10,10,11,13,15,19,20,20,20,22,23,23,24,24,24,28,29,29,30,31,33,33,33,32,32,30,30,30,31,32,32,34,34,35,36,36,36,36,36,36,36,37,38,38,38,38,39,40
GA,Mitchell,15,16,34,39,40,46,53,56,59,100,113,118,135,136,138,150,164,176,193,203,203,203,210,254,280,288,288,288,289,289,293,306,310,318,319,319,326,331,336,340,341,350,352,352,357,381,387,388,388,388,389,393,396,397,397,399,399,399,399,412
GA,Monroe,3,3,5,6,6,7,7,9,10,12,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,18,19,19,20,22,22,23,23,24,24,24,25,30,33,34,34,34,34,35,44,44,45,47,95,95,95,102,108,113,114,117,117,118,118,118
GA,Morgan,1,1,2,2,2,2,2,2,6,10,12,13,14,14,14,15,15,17,19,19,20,21,22,22,22,22,22,22,22,24,24,27,27,27,27,28,29,30,30,30,30,32,33,33,33,33,33,33,33,33,34,34,34,34,35,36,36,37,37,37
GA,Murray,3,5,5,5,7,7,9,9,10,11,12,12,12,14,14,15,16,16,17,18,18,18,18,19,19,19,22,24,24,25,27,30,31,32,33,33,34,34,35,42,45,46,47,47,49,53,55,59,60,60,61,64,66,69,72,77,78,78,81,83
GA,Muscogee,9,14,19,22,26,31,35,37,47,54,94,118,142,144,156,167,175,182,200,210,218,219,229,235,244,256,259,270,275,287,290,298,303,316,320,329,334,342,348,354,363,365,371,377,391,398,411,424,424,424,440,451,456,487,509,536,550,564,568,587
GA,Newton,18,22,31,34,37,42,52,55,65,67,67,70,77,78,82,93,100,113,115,121,121,128,139,142,146,153,158,166,166,173,181,193,196,201,207,208,215,222,232,236,240,252,258,260,261,261,261,261,259,259,264,266,275,280,286,289,304,311,335,341
GA,Oconee,11,12,16,17,19,21,24,24,24,33,33,34,36,36,38,39,42,44,45,48,48,50,51,53,53,53,53,53,53,57,58,59,64,64,64,65,65,66,66,66,66,66,66,66,66,66,80,80,79,79,80,81,82,103,103,103,103,105,108,109
GA,Oglethorpe,0,0,1,1,1,1,1,1,1,2,2,5,12,12,12,13,19,31,32,32,32,32,34,34,34,36,47,47,47,48,48,48,48,49,50,50,50,51,51,53,56,56,56,56,56,55,55,55,55,55,55,56,56,56,58,58,58,58,58,58
GA,Paulding,23,26,31,33,35,46,50,51,57,62,65,69,74,79,84,100,115,118,123,132,133,133,141,141,145,148,156,159,160,166,172,176,188,193,195,195,207,209,212,218,221,222,223,226,230,234,236,240,240,240,241,247,261,264,273,275,277,291,294,305
GA,Peach,6,7,7,7,7,10,10,13,16,19,19,20,21,22,23,24,24,25,30,32,32,32,35,35,35,36,37,37,37,39,44,45,46,52,55,55,59,60,61,61,62,62,63,63,68,69,69,70,69,69,69,69,69,69,70,70,70,70,70,70
GA,Pickens,5,6,7,7,9,9,9,9,9,10,10,10,10,11,11,11,13,14,15,16,18,18,18,18,18,19,20,20,21,22,25,25,25,25,27,29,28,28,29,31,32,33,33,33,35,35,35,35,35,35,38,39,39,40,41,43,43,43,43,43
GA,Pierce,2,2,3,7,10,16,16,16,23,32,39,40,43,45,45,45,47,48,49,49,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,53,57,58,59,59,65,67,67,68,69,69,69,70,71,75,81,84,85,88,88,89,90,91,92
GA,Pike,2,2,2,2,2,4,5,5,9,10,11,12,15,16,16,19,22,25,28,29,30,32,33,34,35,37,38,38,38,38,39,39,40,40,40,40,40,40,40,41,41,41,44,44,44,44,44,44,44,44,44,44,45,45,48,48,49,50,52,54
GA,Polk,10,14,15,16,16,18,18,18,20,20,21,21,21,22,24,25,25,27,28,29,29,30,36,36,36,36,42,45,46,49,50,57,57,59,59,59,60,62,64,64,65,65,66,66,69,69,71,78,79,79,80,80,86,87,93,95,95,97,101,107
GA,Pulaski,3,3,3,4,5,5,6,6,8,8,9,9,9,9,9,11,11,11,16,16,16,16,17,17,17,20,20,20,20,24,25,27,30,31,31,32,33,33,33,33,33,34,34,34,34,34,36,36,36,36,36,35,35,38,38,39,39,39,39,39
GA,Putnam,0,0,0,1,2,2,2,2,3,5,5,5,5,5,6,7,12,12,14,17,19,21,25,26,27,29,31,31,31,37,37,37,40,42,41,41,46,49,51,52,54,55,55,58,59,59,60,62,77,77,79,80,83,84,84,85,87,88,88,88
GA,Rabun,0,0,2,2,2,2,3,3,3,5,6,6,6,6,6,7,7,7,7,7,7,7,8,8,9,9,9,9,9,10,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,17
GA,Randolph,3,3,4,4,4,11,18,18,26,82,87,95,102,103,111,122,131,131,135,140,141,141,145,146,148,149,152,153,153,156,156,159,159,162,163,163,164,165,167,167,167,168,168,168,169,169,169,169,169,169,169,169,170,170,170,170,170,174,175,176
GA,Richmond,12,17,40,41,42,50,51,51,56,75,79,89,134,138,144,156,162,169,231,246,262,264,283,294,313,335,353,355,360,377,382,390,406,412,416,417,422,424,429,436,444,444,447,449,469,471,480,490,490,490,491,495,501,522,523,525,527,534,553,563
GA,Rockdale,18,29,45,47,57,67,75,77,82,85,85,85,89,92,97,101,106,107,111,117,119,128,140,141,144,151,158,161,161,166,172,178,189,192,195,195,199,204,223,226,228,230,239,243,245,248,249,249,249,249,250,251,251,254,257,258,265,267,268,276
GA,Schley,0,1,4,3,4,5,6,6,7,10,10,11,12,12,12,12,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16
GA,Screven,0,0,1,2,2,2,2,2,2,4,4,5,5,5,7,7,9,9,11,11,11,11,11,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,18,18,18,19,19,20,20,20,22,25,26,27,28,32,47
GA,Seminole,5,5,5,5,6,8,8,9,9,12,12,12,14,14,15,16,16,19,19,20,20,21,25,26,27,27,27,27,27,29,30,29,29,30,30,31,31,31,32,33,34,34,34,34,36,38,38,40,40,40,40,41,41,42,42,42,42,43,43,43
GA,Spalding,12,13,15,17,17,23,26,26,44,54,56,60,65,69,73,78,83,96,119,124,126,128,135,136,136,140,144,189,190,197,199,205,210,214,219,219,219,222,223,224,227,232,235,236,236,236,238,239,239,239,242,246,246,246,250,253,253,259,262,264
GA,Stephens,3,3,4,5,5,5,6,6,8,13,15,15,16,17,17,20,24,24,28,30,31,35,40,41,42,48,55,56,70,71,71,73,79,81,87,87,86,86,91,91,91,91,91,92,93,94,94,97,98,107,113,114,117,121,122,122,122,123,129,132
GA,Stewart,0,0,1,1,1,1,1,1,3,4,4,4,6,6,7,8,8,9,12,15,15,15,17,17,17,17,17,17,17,18,21,23,24,25,25,25,25,25,26,27,30,31,31,34,35,35,37,37,37,37,39,40,40,40,40,42,42,44,46,47
GA,Sumter,15,17,35,38,48,67,83,83,90,162,180,194,216,224,239,251,269,276,292,306,314,332,332,334,341,344,348,350,356,363,370,378,381,383,386,388,391,385,385,388,391,399,400,400,406,409,412,413,415,415,419,421,425,432,436,439,445,449,454,460
GA,Talbot,0,1,1,1,1,3,3,4,5,7,7,8,9,9,9,9,10,13,15,16,16,16,19,20,21,21,21,21,21,21,22,24,25,25,25,25,25,24,24,26,26,27,27,27,27,27,27,28,28,28,30,30,31,32,34,34,35,35,37,38
GA,Tattnall,2,2,2,2,2,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,12,13,13,13,13,14,15,15,19,19
GA,Taylor,1,2,2,2,2,2,2,2,3,4,5,5,7,7,7,9,9,9,10,10,10,11,13,13,13,14,14,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
GA,Terrell,10,20,40,46,47,50,57,58,66,92,95,98,103,106,109,118,134,137,137,142,146,148,150,156,159,162,164,165,165,167,170,177,183,185,185,186,189,191,193,195,197,197,197,197,198,199,199,199,199,199,199,199,203,203,209,211,211,211,213,215
GA,Thomas,7,7,10,14,17,26,26,28,28,42,56,72,74,76,77,78,89,109,112,115,115,125,126,143,148,157,157,157,158,162,173,178,186,191,191,191,196,204,219,227,239,242,242,249,264,267,276,281,283,283,288,289,302,304,308,309,311,313,323,324
GA,Tift,13,19,20,28,29,34,34,34,42,45,52,55,56,59,59,66,71,74,79,80,82,86,92,91,93,97,97,97,97,97,97,110,117,122,126,127,132,132,137,139,145,152,156,157,161,164,170,175,176,181,185,188,194,204,212,213,219,228,234,238
GA,Toombs,2,2,3,3,5,5,5,5,7,8,8,11,11,11,11,12,15,17,17,19,20,20,20,21,21,23,26,27,27,28,28,30,31,31,32,34,34,35,37,38,39,40,40,40,41,41,43,43,44,44,46,46,47,48,50,50,50,50,53,54
GA,Troup,10,15,18,19,21,30,33,34,36,47,49,54,55,57,60,62,68,72,77,80,86,87,100,107,109,118,122,122,126,138,140,145,148,150,154,154,159,163,168,173,177,185,186,190,192,192,192,195,199,200,201,213,215,227,238,245,250,260,268,268
GA,Turner,2,3,3,5,6,12,12,12,15,19,22,25,28,35,37,40,41,46,49,51,51,56,58,58,59,60,62,62,63,64,66,67,68,68,68,68,69,70,71,73,74,78,78,78,78,80,81,81,81,81,84,85,85,90,92,96,100,105,106,110
GA,Twiggs,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,11,11,13,13,14,14,15
GA,Unassigned,114,114,183,486,665,262,91,284,311,448,885,957,1226,1300,1061,560,287,147,212,277,258,269,300,494,595,364,460,630,622,615,592,579,395,648,652,694,703,617,529,852,853,746,1004,914,1135,1284,1363,1644,1787,2035,2216,2136,2432,2464,2496,2682,2657,2294,1790,1372
GA,Union,0,0,0,1,1,1,1,1,1,4,5,5,6,7,7,7,8,8,8,10,12,14,15,15,18,25,27,28,32,32,33,33,33,30,31,31,31,32,32,33,34,34,34,35,36,36,36,36,36,36,37,37,38,39,39,39,39,39,41,44
GA,Upson,5,5,5,6,6,8,12,13,25,29,39,42,50,51,56,122,128,139,143,164,170,170,175,180,185,191,193,196,197,203,207,212,217,224,227,233,240,243,245,246,247,249,250,250,254,255,255,257,258,260,261,267,267,270,271,272,273,275,279,280
GA,Walker,0,0,0,2,2,3,3,3,3,3,4,4,6,6,6,7,10,13,13,13,14,15,19,36,58,58,58,58,58,58,58,60,60,60,51,51,61,61,61,61,62,64,65,65,68,72,74,74,74,74,74,76,81,84,94,94,94,96,102,109
GA,Walton,4,5,10,13,15,16,18,21,23,25,27,32,34,38,42,45,52,55,56,58,59,60,63,63,73,81,92,95,95,100,110,121,126,129,132,133,136,138,143,148,148,151,152,152,152,158,158,158,158,158,164,166,172,185,186,186,189,196,217,242
GA,Ware,5,5,10,12,14,17,18,18,28,37,43,45,50,50,54,58,64,67,76,77,81,85,88,93,95,100,103,105,107,112,112,115,121,128,130,130,133,142,146,147,155,155,165,165,166,166,169,170,171,171,174,177,191,191,201,206,209,218,221,223
GA,Warren,0,2,3,4,4,4,5,5,5,6,6,6,6,6,7,7,7,8,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18
GA,Washington,2,2,2,4,6,5,5,6,6,13,16,21,21,21,22,22,22,22,23,24,25,25,25,28,28,28,33,34,34,37,37,38,42,43,44,43,43,43,46,51,53,53,57,57,62,62,63,63,63,63,67,68,71,72,72,73,73,73,73,74
GA,Webster,0,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,5,5,5,6,7,7,7,7,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
GA,Wheeler,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,9,9,9,9,9,9,9,9
GA,White,1,1,3,3,3,3,4,4,4,10,11,11,11,11,11,11,14,14,20,20,20,20,30,32,33,36,38,38,38,48,56,59,61,63,78,78,79,83,83,86,86,87,87,87,87,87,87,87,87,87,87,90,91,91,92,93,94,94,95,98
GA,Whitfield,7,8,10,14,14,15,16,16,18,19,19,21,24,24,24,28,29,32,34,41,43,43,45,46,53,59,62,63,63,69,75,79,105,111,118,120,126,131,135,139,140,149,154,157,171,173,175,177,180,180,188,194,206,220,249,270,279,283,303,311
GA,Wilcox,0,0,1,1,1,1,1,1,2,2,2,5,5,5,24,24,28,30,34,38,42,43,44,45,51,64,68,68,68,72,89,88,90,90,90,90,90,90,90,92,94,95,95,95,95,95,95,95,95,95,95,97,98,98,98,98,98,98,105,105
GA,Wilkes,1,2,2,2,2,3,3,3,4,5,5,6,6,6,6,7,8,9,11,11,12,17,18,19,21,22,22,22,23,23,23,24,25,25,25,25,25,26,26,26,26,27,27,27,27,27,28,28,28,28,30,30,30,30,32,32,32,32,33,33
GA,Wilkinson,0,0,1,1,1,1,2,2,3,3,8,8,9,10,11,11,12,14,18,20,20,20,22,22,22,27,29,30,31,32,34,35,35,35,35,35,35,35,40,40,39,39,40,40,40,40,40,42,45,45,45,46,49,61,63,63,65,65,65,70
GA,Worth,10,12,28,28,28,33,36,37,39,60,65,70,78,80,87,96,99,111,114,116,119,121,128,138,138,138,138,140,141,143,144,149,153,160,162,163,167,173,176,179,180,182,183,183,188,191,191,195,195,196,197,201,206,202,203,204,209,209,209,209
GA,Lanier,0,0,0,0,1,1,1,1,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,14,16,20
GA,Telfair,0,0,0,0,2,2,4,4,4,4,6,7,9,9,9,11,11,11,13,14,14,14,15,15,16,16,20,24,24,25,25,25,27,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,30,29,29,30,32,32,32,33,34,34
GA,Elbert,0,0,0,0,0,1,1,1,2,2,3,3,3,3,3,6,6,7,7,7,7,7,7,7,10,14,15,16,19,19,19,22,23,27,29,31,31,32,33,34,37,39,42,42,43,46,46,46,46,46,48,69,69,69,71,71,71,71,73,73
GA,Marion,0,0,0,0,0,1,2,2,2,4,7,8,10,10,10,15,17,17,20,26,26,28,29,29,33,34,35,38,38,40,40,42,42,42,42,39,37,37,37,37,38,38,38,38,38,38,38,39,39,40,46,47,47,48,48,49,49,49,49,52
GA,Quitman,0,0,0,0,0,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,8,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,10,11,11,11,12,12
GA,Towns,0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,3,8,8,10,10,12,13,15,15,19,19,20,20,20,20,21,21,21,20,20,19,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23
GA,Wayne,0,0,0,0,0,0,1,1,2,3,3,3,4,4,4,5,6,6,7,7,7,7,8,9,10,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,16,16,17,17,18
GA,Crawford,0,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,9,10,12,13,13,13,14,14,14,14,14,14,14,14,15,15,15,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,23,23,23,24,25,26,26,28,28
GA,Brantley,0,0,0,0,0,0,0,0,3,5,5,6,7,7,8,11,12,14,16,17,18,18,20,20,20,20,20,21,21,21,22,22,22,22,22,22,22,22,22,23,23,24,25,26,27,28,28,35,38,38,39,44,46,46,48,50,50,50,50,50
GA,Treutlen,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8
GA,Atkinson,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5,5,7,7,7,7,7,7,7,8,9,11,11,12,14,18,19,20,20,20,20,20,20,20,20,20,20,22,22,24,26,26,26,29,31,35,38
GA,Echols,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,8,10,12,15,15,15,16,21,53,54,59,61,61,62,96,99
GA,Hancock,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,5,6,6,6,7,7,10,10,11,14,16,17,18,25,37,40,47,51,59,61,64,71,110,117,119,127,128,128,138,140,142,149,149,159,161,167,167,167,175,176,191,191,192,192
GA,Montgomery,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,5,5,5,8,8,8,8,8,8,8,8,9,9,9,9,9
GA,Evans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
GA,Non-Georgia Resident,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,665,677,724,774,827,868,951,977,978,916,916,990,990,972,972,962,963,1054,1054,1054,1023,1017,1017,1081,1088,1108,1530,1530,1530,1530,1530,1530,1557,1601,1641,1639,1639,1694,1748,1834,1913,1917,1917,1925
GA,Taliaferro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,Glascock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,Dougherty,0,0,0,0,0,0,0,0,0,0,0,0,0,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340
GA,Baker,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
GA,Baldwin,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4,4,4,4,5,6,6,6,6,8,8,8,8,8,9,10,10,10,12,12,12,12,12,12,12,12,12,14,14,14,14,16,19,24,24,25,25,26
GA,Barrow,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,7,7,7,8,8,8,8,8,8,9,11,11,11,11,11,13
GA,Bartow,1,1,3,3,3,6,7,7,11,12,12,15,15,15,16,17,17,20,22,22,22,22,24,27,27,27,28,28,28,29,30,30,30,31,31,31,31,31,31,31,31,31,31,33,34,35,35,35,35,35,35,35,35,36,36,36,36,36,38,38
GA,Bibb,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,6,6,7,8,10,10,10,11,11,12,13,14,14,14,14,14,14,14,14,15,15,15,15,17,18,18,20,20,24,24,24,24,24
GA,Brantley,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA,Brooks,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9
GA,Bryan,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5
GA,Bulloch,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA,Burke,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5
GA,Calhoun,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5
GA,Carroll,0,1,1,2,2,2,2,2,4,4,4,5,5,5,5,5,6,7,7,8,9,9,11,11,11,11,11,11,11,13,13,14,14,14,14,14,15,15,15,16,17,17,17,18,19,19,19,20,20,20,21,21,21,24,24,24,24,24,24,25
GA,Chatham,0,0,2,2,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,9,9,9,9,9,10,12,12,12,12,12,12,13,14,14,14,14,14,14,14,16,16,18,21,21,21,21,23,23
GA,Chattooga,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA,Cherokee,1,1,3,4,4,5,5,5,5,6,6,6,7,7,7,7,7,8,8,8,8,8,9,10,10,10,10,10,10,10,11,11,11,13,13,13,14,15,16,17,17,17,17,18,21,21,21,23,24,24,26,26,26,29,29,29,29,29,31,31
