Country,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
20200314,22,0,3,2,0,1,1,0,456,1,2,53,2,2,4,52,1,14,6,3,2,0,1,351,1,34,2,258,18,1,174,9,1,102,24,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
20200315,0,1,636,1,0,0,0,0,3,60,2,0,0,9,2,100,5,1,0,0,3,98,0,2,0,74,1,0,50,33,0,27,2,3,0,1,5,0,0,537,1,0,2,53,0,0,9,2,5,0,72,1,0,2,1,1
20200316,3,2,0,3,8,1,2,1,789,1,0,0,0,0,0,5,69,8,0,0,0,188,6,1,0,0,6,1,0,1,0,3,0,128,1,0,0,0,2,0,1,2,4,0,1,76,0,1,7,4,140,2,0,1,8,1
20200317,1,142,3,1,14,10,3,7,0,3,12,1,3,1,962,1,0,0,0,0,0,5,88,8,1,1,0,17,7,1,0,0,6,251,1,1,0,3,0,168,1,1,0,0,2,0,1,4,6,0,1,105,0,1,14,6
20200318,7,0,3,4,15,0,1,173,3,2,15,12,3,7,0,7,13,2,8,1,1178,2,0,0,0,0,0,5,114,9,1,1,0,18,12,2,3,0,7,372,1,4,1,5,0,254,2,1,0,0,2,0,3,4,11,0
20200319,0,497,5,1,0,0,7,0,5,4,24,3,5,216,4,2,19,16,5,9,5,7,21,2,9,2,1390,3,0,0,0,0,0,6,133,12,2,5,0,19,17,2,8,0,19,528,1,6,1,6,0,358,3,1,0,0
20200320,12,997,8,14,8,12,1,702,9,1,1,1,12,1,10,6,30,5,7,216,5,3,19,22,5,10,8,18,23,4,17,2,1646,8,0,1,0,0,0,9,157,28,3,5,1,28,22,2,13,0,19,727,1,8,6,9
20200321,42,2,16,0,32,12,6,1361,36,23,17,3,945,14,2,4,1,15,1,13,6,50,10,11,421,13,3,30,41,14,12,9,26,39,6,30,5,1943,19,0,1,0,0,6,9,202,45,6,10,4,32,31,2,14,0,25
20200322,101,11,10,6,77,66,2,17,2,46,15,6,1728,51,38,26,3,1196,21,4,6,5,23,1,14,7,50,10,20,524,13,4,30,47,20,13,9,32,51,6,30,8,2208,19,0,2,1,1,9,9,202,72,6,10,4,50
20200323,1,12,16,12,293,131,20,16,6,116,99,2,18,5,64,19,8,2188,90,64,31,3,1480,35,5,10,7,32,1,17,13,98,13,21,729,36,9,36,63,20,19,9,39,56,28,45,12,2462,33,0,3,1,6,12,12,252
20200324,1,28,22,,18,335,131,26,17,8,141,121,3,7,22,5,93,24,11,21,115,97,2895,17,1933,54,6,0,12,7,33,1,18,13,178,17,45,950,50,10,39,76,5,21,28,10,52,57,39,51,1,17,2830,47,0,3
20200325,3,36,22,,20,483,160,41,22,16,186,146,5,10,23,7,159,30,15,22,137,118,57,32,3659,60,8,0,21,8,40,3,21,17,267,23,55,1700,67,17,47,96,5,23,33,11,73,64,51,67,2,19,3154,72,0,10
20200326,6,46,33,,28,611,183,68,31,25,314,197,8,14,29,9,288,39,16,26,240,156,85,43,4531,77,13,0,34,10,63,6,24,26,427,28,55,2382,88,29,75,133,5,33,60,11,98,83,63,77,2,21,3532,106,1,15
20200327,6,68,46,,44,924,216,96,39,30,390,287,12,16,38,11,422,56,34,35,347,229,107,53,5276,89,24,0,50,12,97,15,27,39,742,35,95,4152,119,44,88,185,5,44,60,11,154,143,78,94,3,28,3867,155,2,18
20200328,12,81,96,,65,1063,277,194,71,38,520,420,14,26,45,23,585,79,44,47,473,314,149,57,6219,115,47,0,80,16,137,20,32,44,890,43,109,7102,169,49,114,268,14,54,81,14,228,194,112,114,3,44,4270,206,7,19
20200329,14,124,118,,104,1279,363,194,77,45,658,507,15,37,68,31,753,126,55,54,580,426,190,73,7023,138,73,0,140,20,184,28,38,55,1327,57,124,10356,247,53,114,371,21,66,152,14,371,304,136,152,6,52,4555,281,11,23
20200330,22,138,165,,152,1536,475,223,98,56,830,600,27,48,90,42,1049,201,64,99,837,547,244,89,7822,169,90,0,207,31,255,28,48,65,1914,57,190,15168,351,67,161,479,23,83,195,21,505,334,181,219,6,76,4838,385,12,24
20200331,22,167,174,,265,1733,591,415,116,68,1171,772,29,56,105,47,1273,259,82,104,1172,678,288,107,9062,235,183,0,249,34,297,30,50,78,2844,65,245,20875,442,81,191,644,31,106,298,28,615,352,257,254,17,97,5286,416,16,26
20200401,36,215,218,,357,2102,720,618,137,91,1412,1026,32,77,124,50,1535,365,98,124,1388,1060,349,125,10155,262,183,0,320,46,398,34,52,101,3675,83,278,25665,564,106,209,851,39,124,298,30,667,410,299,290,17,125,5640,457,20,29
20200402,42,283,280,,450,2355,912,875,183,115,1682,1247,37,90,145,73,1865,477,126,157,1795,1739,423,149,11335,287,356,0,377,53,504,39,61,108,4402,100,321,30811,704,164,209,1127,51,132,424,41,784,974,346,391,17,160,6045,585,39,44
20200403,59,506,335,,577,3006,1086,1012,231,130,2355,1525,45,95,179,123,2538,645,168,198,2305,2318,580,155,12475,346,502,0,485,71,636,52,73,137,6876,112,420,37258,867,248,327,1687,64,165,456,46,957,1396,402,460,17,185,6414,707,51,53
20200404,69,587,381,,736,3879,1430,1291,267,163,2765,2001,51,106,235,189,3026,981,202,248,2746,3151,774,168,13799,398,669,0,579,108,763,65,85,158,8825,136,535,44635,1137,322,414,2218,79,203,456,58,1203,1731,480,604,19,213,6791,842,76,70
20200405,85,696,404,,873,4643,1734,1291,304,214,3763,2366,55,120,298,230,3491,1232,261,302,3315,4158,992,211,14865,441,838,2,663,129,935,83,96,187,11124,191,621,52318,1406,377,479,2751,100,239,539,68,1373,2052,602,739,22,234,7112,989,96,82
20200406,102,806,426,,919,5708,2061,1993,342,232,4246,2651,56,151,336,261,4596,1514,319,394,3540,4856,1239,253,15784,503,838,2,758,154,1040,98,108,214,13386,237,738,59513,1653,429,548,3394,127,294,774,90,1537,2552,719,890,23,256,7429,1112,113,86
20200407,114,859,473,,1157,6447,2627,2571,401,264,5473,2809,58,175,424,310,5057,1786,368,439,4025,5653,1413,275,17363,576,1031,2,847,171,1307,109,145,314,16636,237,1008,66497,1933,481,606,4087,174,402,925,101,1834,2877,806,1020,30,293,7831,1221,126,94
20200408,119,981,523,0,1289,7482,2627,3128,495,319,6338,3929,69,204,497,415,5994,2159,428,480,5237,6521,1660,303,18654,629,1327,2,937,184,1498,126,172,314,18696,281,1113,75795,2199,565,690,4843,239,489,1083,108,2239,3266,887,1250,30,320,8138,1351,162,109
20200409,133,1077,584,0,1413,8155,2966,3557,586,368,6955,4638,77,208,549,525,6980,2565,482,591,6424,7639,1985,344,20246,689,1581,6,1073,208,1584,142,210,415,22255,315,1279,83712,2547,719,736,5805,286,566,1293,129,2683,3997,1012,1484,30,359,8574,1550,191,130
20200410,143,1233,643,0,1598,9191,3342,3824,653,393,8010,5348,82,258,614,669,7695,3039,552,680,9150,8867,2331,376,21376,742,1834,8,1177,227,1857,159,246,415,25590,363,1458,92381,2902,879,826,7016,316,657,1554,165,2845,4669,1074,1706,33,390,8904,1730,217,150
20200411,157,1432,704,0,1769,10701,3728,4914,757,450,9585,5831,84,285,699,891,8904,3437,620,770,10297,10303,2758,432,22579,789,2113,8,1358,243,2093,173,279,479,29895,403,1514,102863,3312,988,899,8420,378,709,1554,187,3067,5330,1246,2012,38,460,9185,1912,237,162
20200412,171,1580,743,0,2019,12026,4173,5276,902,593,11111,6160,93,319,786,1013,10357,3953,698,831,12496,11637,3125,456,23581,865,2291,8,1455,265,2402,186,321,540,34124,495,1742,113704,3739,1159,999,10017,452,806,1917,212,3321,6110,1428,2407,40,512,9429,2112,282,187
20200413,185,1796,830,0,2269,13438,4565,5675,998,673,12151,6647,112,351,868,1077,11256,4411,747,917,13010,12402,3609,470,24458,935,2367,8,1638,286,2585,207,363,621,37505,543,1836,122031,4043,1252,1068,11510,475,922,2049,240,3633,6812,1605,2637,42,543,9649,2267,324,197
20200414,191,1968,875,0,2456,14336,4950,6906,1097,673,13324,7314,113,371,946,1101,12262,4944,845,955,14867,13739,4045,499,25785,986,2722,8,1738,299,2870,225,409,669,41090,624,1953,130689,4450,1327,1132,12980,513,1082,2049,288,3802,7276,1675,2878,43,575,9973,2440,345,210
20200415,213,2119,946,0,2575,15865,5172,7781,1211,928,14747,8818,121,387,1048,1170,13549,5507,900,1008,16284,15104,4371,519,26964,1069,3037,8,1915,319,3221,237,447,715,44416,686,2087,138863,4782,1472,1181,14559,573,1230,2417,320,4138,8262,1738,3333,43,608,10236,2578,412,216
20200416,226,2369,1000,0,2726,16957,5429,7781,1440,928,15455,9901,125,410,1145,1210,15078,5943,1046,1149,17030,16692,5529,537,28064,1154,3327,11,2003,332,3426,251,519,788,47437,794,2318,149316,5148,1524,1239,16239,620,1450,2552,393,4362,9353,1846,3645,45,631,10518,2756,462,221
20200417,235,2769,1119,0,3018,18309,5655,9784,1523,1207,16364,10566,128,435,1270,1232,16422,6351,1106,1346,18283,18843,6185,560,29096,1242,3539,11,2260,354,3651,269,567,788,51027,865,2456,159937,5512,1684,1321,18228,683,1727,2792,447,4634,10230,1976,4042,46,680,10805,2885,523,230
20200418,246,2968,1171,0,3112,19472,6510,10538,1660,1326,17531,11483,130,442,1388,1353,17887,6907,1166,1693,19253,20878,6968,586,30172,1336,3799,11,2469,365,3908,278,635,819,54588,1091,2584,170512,5878,1794,1321,19979,725,2015,3065,536,4862,11671,2102,4509,50,713,11080,3068,554,253
20200419,257,3191,1226,0,3393,20615,6510,11510,1778,1479,18494,12159,133,465,1510,1396,19180,7435,1268,1693,20014,22766,7694,616,30980,1427,4024,11,2642,377,4312,293,700,885,58151,1091,2700,180458,6250,1868,1371,21655,788,2349,3207,626,5114,12561,2206,5077,51,733,11290,3213,577,261
20200420,272,3525,1280,0,3539,21794,6893,12035,1875,1479,19355,12452,133,486,1587,1407,20852,7928,1337,1840,20595,25381,8225,633,31666,1621,4160,11,2781,387,4520,308,791,929,61850,1174,2836,188694,6604,1970,1527,22833,897,2665,3319,730,5308,13484,2303,5274,51,754,11457,3341,611,261
20200421,277,3734,1410,0,3702,22348,7684,13381,1955,1625,20601,13315,133,499,1710,1426,22025,8236,1376,1963,21016,26794,8936,698,32702,1650,4388,11,2942,394,4816,331,814,985,64584,1245,2971,195031,6975,2069,1584,24199,903,2976,3319,868,5610,13906,2363,5747,51,761,11757,3428,626,275
20200422,285,3876,1480,0,3806,23338,7691,13989,2058,1761,21367,14223,133,504,1899,1453,23247,8527,1426,2048,21518,28109,9472,734,33613,1695,4686,13,3087,399,5024,341,871,1020,68824,1345,3088,202208,7280,2184,1633,25345,923,3251,3553,988,5823,14624,2412,6171,51,770,11981,3555,640,275
20200423,293,4113,1569,0,3962,24424,7941,14755,2197,2014,22511,14987,133,517,1995,1464,24593,8955,1494,2210,21951,29970,10032,770,34533,1809,4895,13,3360,404,5123,365,901,1139,71030,1407,3211,213779,7791,2263,1663,26490,974,3529,3656,1168,6079,15492,2542,6500,51,779,12293,3721,702,287
20200424,300,4345,1620,0,4234,26182,8280,15884,2350,2075,22897,15669,133,530,2141,1587,25733,9542,1588,2291,22532,32492,10784,796,35455,1912,5111,13,3624,415,5465,393,952,1139,75317,1484,3321,222284,8414,2357,1736,27735,1043,3838,3656,1311,6262,16455,2683,6889,51,792,12548,3875,739,296
20200425,309,4530,1695,0,4507,27528,8675,16809,2476,2323,24119,17194,133,541,2332,1609,27575,10154,1705,2429,23118,35125,11572,827,36320,2071,5283,13,3793,422,5859,439,1066,1287,78467,1597,3524,229642,9107,2465,1785,29441,1068,4177,3931,1411,6589,17371,2805,7491,51,802,12849,4045,754,296
20200426,314,4655,1739,0,4719,28963,9047,16809,2666,2323,25269,17669,133,553,2513,1655,29160,10641,1790,2522,23580,37527,12308,847,37029,2213,5517,14,3974,426,6140,528,1138,1287,81420,1711,3626,236732,10222,2570,1844,31069,1118,4479,4246,1542,6762,18260,2931,8053,53,813,13082,4199,785,305
20200427,319,4837,1781,0,4929,30333,9433,17550,2793,2538,25996,18301,133,574,2902,1668,30357,11210,1849,2707,23928,39820,12830,867,37557,2356,5667,14,4274,433,6493,585,1287,1342,85301,1798,3728,242786,11602,2599,1910,32284,1213,4755,4377,1635,7070,18923,3069,8537,53,817,13256,4346,863,309
20200428,321,5025,1923,0,5064,30978,9730,19815,2927,2745,26660,18947,133,580,3159,1672,31508,11686,1986,2960,24523,41416,13684,875,38494,2470,5807,14,4512,433,6764,627,1474,1392,88806,1845,3830,247512,12919,2680,1956,33232,1252,5098,4377,1685,7238,19458,3213,8990,53,820,13561,4499,902,313
20200429,329,5231,2227,0,5251,33261,10106,20360,3098,2931,27495,19881,133,584,3641,1736,33059,12097,2025,3050,24854,43168,14193,888,39589,2567,5941,14,4716,437,6951,644,1648,1491,92387,1971,3937,251690,13725,2807,2002,34528,1298,5467,4439,1755,7394,20196,3296,9630,54,828,13802,4620,914,320
20200430,335,5465,2276,0,5459,35396,10447,22469,3206,3200,28309,20740,134,582,3748,1766,35108,12438,2211,3192,25258,44913,14775,907,40705,2721,6137,14,4894,439,7220,679,1722,1491,95865,2072,4081,257216,14117,2894,2059,35684,915,5845,4761,1858,7842,21069,3445,10266,54,831,14040,4845,939,322
20200501,337,5778,2465,0,5769,37369,10878,23100,3361,3308,28832,21512,135,592,3924,1802,36934,13039,2482,3373,25739,47992,15737,937,41694,2942,6321,14,5153,442,7608,709,1813,1588,99989,2210,4208,263460,14694,3017,2127,37053,915,6262,4917,1956,8266,21944,3612,10998,54,834,14294,5052,967,326
20200502,339,5832,2741,0,6045,39254,11262,23921,3528,3442,30174,22147,141,596,4445,1836,39658,13680,2777,3481,26140,50969,16616,965,42730,3185,6625,14,5434,444,8052,748,2124,1670,102196,2379,4398,271590,15169,3121,2177,38652,1276,6699,4917,2040,8726,22806,3782,11594,54,843,14581,5356,988,349
20200503,339,6137,2829,0,6280,41137,12256,24582,3699,3576,30839,22695,141,601,5092,1870,41777,14395,3056,3779,26512,53348,17766,990,43263,3446,6826,14,5718,445,8623,803,2421,1720,105523,2521,4539,282143,15587,3193,2253,40049,1307,7129,5253,2147,9189,23773,3948,12366,55,852,14773,5687,1020,349
20200504,341,6270,2941,0,6526,42164,12968,25269,3841,4034,31528,23401,141,603,5476,1887,43903,15012,3174,3905,26773,54938,18581,1015,43789,3602,6997,14,5911,448,8830,867,2732,1787,109038,2660,4602,288045,15963,3253,2311,41165,1371,7439,5490,2212,9667,24631,4123,12970,57,855,14952,5911,1044,362
20200505,345,6499,3017,0,6716,43464,13441,25269,3892,4162,32138,23913,144,606,5868,1897,45883,15961,3328,4074,27068,56462,19487,1023,44709,3816,7171,14,6094,449,9142,942,3028,1864,111188,2726,4690,291996,15699,3280,2354,42050,1389,7708,5490,2245,9918,25297,4233,13535,59,862,15225,6081,1063,370
20200506,351,6687,3111,0,6948,45031,13879,26312,3994,4575,32846,24615,145,607,6376,1917,48102,16588,3491,4146,27286,58302,20113,1040,45538,4181,7303,14,6342,451,9568,991,3358,1938,113856,2823,4805,295106,16128,3410,2354,43264,1400,7926,5613,2313,10052,26171,4343,14339,59,862,15459,6289,1079,389
20200507,355,6842,3192,0,7202,46500,14735,26767,4106,4655,33193,25572,145,609,6843,1952,50355,17182,3738,4375,27660,60265,20849,1056,46488,4644,7425,14,6569,451,9948,1033,3374,2010,116264,2974,4898,299691,17303,3473,2446,44366,1433,8247,5881,2373,10366,27054,4495,14961,62,866,15701,6520,1095,536
20200508,355,7019,3255,0,7648,48917,14758,27700,4323,4734,33690,26155,146,613,7145,1984,52918,17835,4238,4539,28001,62205,21742,1095,47505,5136,7562,14,6815,453,10509,1067,3784,2054,118652,3213,4998,304372,18027,3618,2510,45763,1539,8621,6095,2449,10735,28087,4672,15846,66,879,15962,6854,1118,544
20200509,364,7158,3321,0,7962,50442,15284,28764,4658,4918,34728,27270,146,618,7884,2015,56055,18630,4449,4708,28711,64311,23472,1123,48240,5730,7835,14,7212,453,10923,1107,4281,2146,121190,3411,5227,308314,18743,3748,2579,46971,1575,8962,6258,2525,11891,29229,4828,16901,66,885,16307,7314,1136,559
20200510,365,7434,3372,0,8364,52197,15768,28764,4797,5038,35463,28306,148,619,8641,2035,58505,19295,4746,4879,29140,66263,24473,1152,48672,6228,8154,14,7441,455,11509,1153,4838,2310,123717,3513,5311,312977,19335,3851,2635,48305,1757,9289,6489,2588,12661,30522,4981,17731,66,896,16455,7660,1169,566
20200511,368,7725,3431,0,8640,53616,16225,29287,5016,5208,36078,28602,150,620,9169,2061,61499,19933,5030,4879,29340,68087,25462,1185,49029,6663,8386,14,7550,455,11664,1191,5326,2429,126744,3732,5426,316415,19914,3972,2680,49267,1808,9477,6626,2631,13177,31548,5175,18671,66,901,16594,7964,1191,579
20200512,370,8025,3458,0,8919,54937,16635,29287,5170,5288,36897,29368,149,620,9703,2061,63840,20507,5245,5130,29673,69087,26408,1205,49809,7234,8754,14,7877,457,11848,1225,5910,2588,128269,3850,5491,318953,20474,4044,2759,50092,1843,9652,6626,2668,13571,32332,5317,19492,66,906,16853,8236,1206,586
20200513,371,8285,3496,0,9305,56212,16907,30621,5322,5371,37439,29711,149,621,10111,2106,65962,21033,5458,5245,29996,70271,27117,1226,50497,7851,8916,14,8207,456,12256,1266,6083,2588,130593,4031,5594,321192,20969,4127,2839,50957,1924,9933,6757,2721,13690,33369,5449,20256,66,909,17113,8566,1238,596
20200514,372,8581,3568,0,9707,58815,17364,30995,5461,5778,38002,30696,151,625,10404,2127,68232,21870,5734,5822,30399,72025,28163,1254,51131,8579,9102,15,8424,456,12758,1323,6438,2636,131890,4138,5663,323978,21576,4201,2916,51845,1968,10205,6936,2779,13938,34422,5595,20256,66,914,17356,8901,1248,604
20200515,374,8898,3611,0,9945,60614,17830,31784,5654,5939,38828,31439,151,626,11059,2158,70873,22503,6144,5934,30652,73721,29374,1330,51731,9365,9341,15,8686,456,13397,1371,6771,2740,133635,4291,5766,327649,22131,4330,2989,52915,2031,10530,6936,2905,14096,35390,5724,21570,66,916,17553,9215,1287,631
20200516,377,9221,3694,0,10526,62512,18801,32411,5899,6111,39199,32106,151,629,11457,2178,73760,23146,6501,6129,30855,75333,30485,1374,52349,10088,9489,15,9090,458,13868,1425,7190,2843,135454,4493,5884,330407,23016,4424,3068,54238,2156,10779,7142,3144,14441,36609,5919,22342,68,918,17758,9590,1310,635
20200517,378,9567,3747,0,10960,64561,18827,32984,6102,6277,40001,32532,151,629,11671,2205,76085,23732,6751,6288,31417,76743,31534,1408,52732,10790,9666,16,9378,458,14360,1464,7831,2947,137085,4673,6028,333122,23697,4490,3160,55316,2173,10989,7531,3393,14768,37860,6103,23196,68,926,17906,9939,1335,644
20200518,379,9777,3747,0,11119,66680,19703,33554,6272,6447,40596,33441,151,631,11959,2230,77741,24126,6948,6440,31600,77793,32587,1436,53033,11271,9844,16,9501,458,14764,1491,8234,3011,138532,4778,6098,335395,24081,4589,3228,56611,2198,11274,7653,3517,14985,38869,6251,24081,69,926,18073,10219,1360,661
20200519,381,10009,4034,0,11380,67939,19899,33765,6389,6565,40982,33927,151,632,12373,2230,79007,24627,7116,6440,31815,78462,33373,1462,54004,11799,9918,19,9674,459,15045,1518,8315,3160,139945,4863,6152,337055,24777,4613,3286,57154,2256,11450,7653,3614,15544,39869,6362,25070,69,927,18354,10418,1366,662
20200520,383,10310,4164,0,11736,69382,19879,34333,6485,6741,41923,34635,152,634,12912,2260,83021,25127,7116,6677,32050,79332,34061,1477,55641,12494,10006,19,9908,461,15346,1571,8572,3160,140743,5069,6311,338485,25250,4732,3286,57991,2299,11614,7927,3663,16111,41048,6432,25800,69,929,18562,10611,1371,675
20200521,383,10617,4164,0,12176,71141,20157,34855,6584,6952,42402,35332,152,635,13289,2293,84698,25473,7468,6853,32662,80497,34812,1515,56458,12917,10142,19,10090,462,15816,1647,8692,3239,141560,5212,6394,340661,25721,4852,3416,58698,2329,11835,7927,3732,16370,42403,6620,26746,69,930,18780,10902,1398,675
20200522,387,10968,4236,0,12674,73164,20475,35464,6736,7223,43210,35858,153,638,13675,2324,87937,26053,7468,7080,33489,82182,35903,1565,57036,13435,10317,19,10483,462,16507,1647,9075,3299,142704,5364,6499,343051,26357,4962,3479,59636,2427,12016,8189,3792,16699,43851,6749,27813,69,931,19015,11275,1427,701
20200523,388,11216,4463,0,13169,74936,20838,36085,6871,7373,43210,36681,154,637,14049,2351,90369,26655,7886,7225,33837,83421,36986,1603,57687,14240,10456,19,10801,466,17129,1761,9416,3464,143905,5503,6614,345813,26954,5086,3541,60622,2542,12219,8407,3887,16970,45198,6913,28672,69,932,19224,11685,1441,715
20200524,392,11523,4578,0,13631,76793,21232,36703,7042,7547,44811,37147,154,638,14328,2389,92457,27280,7886,7444,34117,84933,37968,1648,58023,14969,10675,21,11123,468,17982,1848,9772,3464,145089,5662,6662,348232,27474,5237,3612,61611,2589,12434,8407,3959,17288,46999,7068,29683,69,940,19407,12187,1457,716
20200525,396,11771,4759,0,13937,78839,21633,37419,7123,7670,45588,37701,154,639,14651,2419,94191,27778,7886,7688,34432,86010,38804,1687,58278,15668,10789,21,11296,468,18512,1900,10220,3556,146334,5857,6857,350121,27923,5310,3623,62234,2646,12674,8816,3987,17388,47784,7238,30388,69,940,19553,12543,1490,754
20200526,399,12086,4813,0,14170,80430,21938,38116,7270,7869,46442,38081,154,640,14955,2419,96485,28255,8340,7688,34709,86010,39762,1713,58812,16372,10945,21,11432,470,19023,1931,10348,3596,148039,5938,6906,351371,28454,5398,3687,63056,2710,12795,8942,4027,18011,48693,7384,31140,69,944,19828,12687,1491,754
20200527,399,12376,4923,0,14566,81795,22202,38430,7434,8037,46944,38721,154,640,15349,2455,98030,28705,8340,8069,35038,87925,41546,1741,59576,17029,11080,21,11704,471,19700,1994,10625,3652,149013,6096,7046,352845,28952,5489,3726,63666,2805,12951,9056,4085,18378,49912,7518,32145,69,944,20066,12885,1509,766
20200528,402,12744,5003,0,14897,84057,22482,39017,7551,8194,47471,39647,165,641,15614,2476,100418,29274,8539,8069,35316,88970,42323,1819,60151,17670,11232,21,11967,478,20122,2095,10846,3721,150399,6192,7166,354370,29436,5532,3801,63666,2866,13356,9056,4177,18532,51323,7710,32908,69,944,20296,13413,1545,787
20200529,402,13119,5458,0,15315,86197,22797,39208,7788,8386,48675,40405,165,643,16170,2506,102686,29936,8539,8167,36504,90084,43531,1877,60610,18200,11340,22,12222,479,20860,2229,11122,3868,151472,6317,7255,356458,30167,5680,3817,65392,2913,13571,9175,4250,18961,52268,7874,34137,69,950,20482,13885,1593,787
20200530,404,13563,5612,0,15608,88444,23191,39640,7893,8529,49451,41218,165,647,16504,2534,105444,30409,8958,8286,36925,90889,44424,1948,61075,19005,11558,22,12624,479,21618,2317,11425,3935,152719,6472,7401,358154,30794,5849,3864,66258,3030,13736,9638,4356,19394,53449,8057,34950,69,952,20747,14396,1616,803
20200531,408,13938,5612,0,16039,90631,23487,40022,7966,8690,50127,42132,165,642,16893,2595,107796,30901,8958,8426,37040,91662,45495,2013,61293,19845,11752,22,13005,479,22725,2365,11662,4089,153104,6625,7696,359926,31408,5960,3888,66983,3100,13952,9895,4468,19789,54509,8260,35749,69,954,20933,14877,1717,813
20200601,408,14327,5922,0,16339,92710,23964,40468,7966,8809,50867,42838,166,643,17252,2626,110304,31376,8958,8571,37169,92675,46313,2055,61457,20573,11988,22,13252,479,23222,2418,11989,4089,154154,6795,7770,361515,31911,6037,3927,67713,3189,14065,10096,4563,20145,55348,8392,36244,69,956,21070,15277,1759,813
20200602,409,14730,6029,0,16561,94558,24174,40873,8225,8965,51746,43344,166,643,17577,2626,112017,31715,9218,8571,37809,93271,47152,2074,61632,21315,12167,22,13458,479,23964,2457,12134,4149,155092,6943,7879,362764,32477,6090,3949,68186,3260,14065,10178,4586,20607,55971,8521,37727,69,962,21279,15584,1774,838
20200603,411,15396,6180,0,16783,96733,24269,41303,8334,9066,52255,43730,169,643,17703,2626,113195,32078,9218,8571,38054,93693,47687,2109,62075,21960,12291,22,13731,479,24140,2422,12355,4197,155764,7026,7997,363836,33006,6137,3967,68637,3324,14210,10416,4653,20965,56560,8620,39342,69,967,21522,15863,1854,850
20200604,412,15843,6277,0,17262,98980,24565,41303,8406,9096,52634,44421,170,643,18360,2699,114306,32437,9337,9077,38497,94220,48423,2137,62461,22464,12492,22,14044,481,24628,2439,12619,4231,156628,7130,8113,364965,33439,6229,4038,69417,3397,14353,10623,4710,21306,57921,8706,40249,69,971,21758,16462,1867,850
20200605,425,16310,6538,0,17763,101697,24767,41559,8492,9171,53285,45070,172,644,18573,2731,115833,33068,9337,9077,38802,94895,49709,2189,62797,22947,12673,22,14372,485,25412,2481,12976,4286,157815,7252,8208,366733,33915,6270,4086,70042,3486,14494,10788,4793,21679,59776,8921,41401,69,974,21952,16974,1906,874
20200606,430,16823,6538,0,18465,103886,25121,41762,8538,9236,54497,45670,172,647,18926,2769,117455,33558,9719,9184,38802,95512,50988,2226,63116,23531,12795,22,14790,493,26488,2520,13261,4386,158844,7364,8350,368284,34566,6338,4131,71339,3647,14635,11131,4866,22085,61006,9264,42533,69,975,22159,17707,1951,891
20200607,434,17359,7013,0,19255,106878,25613,42022,8717,9422,55424,46286,173,649,19244,2803,118917,34211,9719,9464,39577,96301,52015,2282,63321,24190,12962,22,15229,505,27673,2554,13654,4492,159608,7493,8495,369660,35034,6418,4185,72031,3718,14819,11394,4960,22566,62338,9533,43611,69,977,22273,18230,1974,898
20200608,434,17903,7253,0,19936,110583,26098,42201,8801,9498,56163,46986,173,651,19552,2839,120260,34574,9719,9704,39916,96965,52778,2325,63568,24850,13147,22,15501,515,28589,2577,13905,4545,160445,7624,8593,370770,35513,6506,4243,72546,3776,14928,11861,4993,23006,64287,9797,44607,69,981,22357,18403,2010,903
20200609,467,18363,7443,0,20123,113006,26378,42740,8857,9605,56830,47618,175,652,19697,2839,121234,34830,10011,10046,40341,96965,53327,2349,63813,25208,13327,22,15752,519,29263,2625,14101,4651,160918,7689,8688,371711,35984,6573,4302,72898,3873,14991,12148,5034,23554,64880,9999,45398,70,983,22603,18543,2017,910
20200610,487,18642,7443,0,21250,115310,26577,42979,8886,9685,57447,48207,177,652,20016,2906,122848,35237,10011,10185,40746,101163,54175,2377,64103,25508,13575,23,16020,523,29889,2646,14345,4685,161545,7800,8830,373040,36350,6692,4335,73510,3935,15112,12415,5067,24375,66568,10202,46239,70,988,22880,18917,2041,910
20200611,505,18851,8067,0,22233,117687,26788,43091,9016,9712,58764,48894,178,653,20055,2933,123830,35712,10170,10410,41133,101592,54982,2418,64382,25870,13767,23,16322,525,30777,2679,14611,4749,162068,8024,8935,374085,36792,6805,4399,74022,4023,15219,12651,5162,24822,68271,10497,46905,70,990,23077,19400,2071,915
20200612,513,19072,8067,0,22753,119807,27060,43239,9120,9746,60183,49847,179,653,20805,2990,124759,36096,10170,10705,41562,102063,55858,2446,64616,26273,14057,26,16560,539,31966,2706,14866,4795,162530,8140,9090,375133,37282,6907,4474,74560,4508,15325,13005,5247,25120,69920,10813,47856,71,1026,23147,19892,2092,915
20200613,524,19387,8651,0,24332,122901,27360,43460,9199,9773,61488,50621,179,655,21152,3054,125915,36578,10393,10977,41989,102557,56770,2482,64821,26980,14253,26,16759,541,33255,2745,15117,4876,163336,8353,9266,376208,37758,6907,4570,75005,4620,15441,13453,5277,25520,71613,11252,48532,71,1027,23169,20249,2119,933
